file	obj	time	gap
output/CMSA1/alg-0-c/50_10_10_0.out	103497.633000	1199.892629	0
output/CMSA1/alg-0-c/50_10_20_0.out	115906.615000	1200.004744	0
output/CMSA1/alg-0-c/50_10_2_0.out	17750.997000	1199.928424	0
output/CMSA1/alg-0-c/50_10_5_0.out	72898.017000	1199.518101	0
output/CMSA1/alg-0-c/50_20_10_0.out	152387.139000	1191.179380	0
output/CMSA1/alg-0-c/50_20_20_0.out	149816.258000	1199.783573	0
output/CMSA1/alg-0-c/50_20_2_0.out	50560.864000	1199.513099	0
output/CMSA1/alg-0-c/50_20_5_0.out	115056.474000	1200.003882	0
output/CMSA1/alg-0-c/50_2_10_0.out	8767.930000	1199.988090	0
output/CMSA1/alg-0-c/50_2_20_0.out	24752.732000	1199.515688	0
output/CMSA1/alg-0-c/50_2_2_0.out	9.191000	1199.182204	0
output/CMSA1/alg-0-c/50_2_5_0.out	1354.081000	1199.631588	0
output/CMSA1/alg-0-c/50_5_10_0.out	52290.184000	1194.963582	0
output/CMSA1/alg-0-c/50_5_20_0.out	68387.036000	1192.193018	0
output/CMSA1/alg-0-c/50_5_2_0.out	1401.827000	1199.524153	0
output/CMSA1/alg-0-c/50_5_5_0.out	26891.793000	1139.363221	0
